ID;TarifID;DateStart;DateEnd;Value
1;1;2010-01-01 00:00:00;2010-12-31 00:00:00;1.6700
2;1;2011-01-01 00:00:00;2011-03-31 00:00:00;1.8400
3;4;2010-01-01 00:00:00;2010-12-31 00:00:00;1.1700
4;4;2011-01-01 00:00:00;2011-03-31 00:00:00;1.2900
5;2;2010-01-01 00:00:00;2010-12-31 00:00:00;1.6700
6;2;2011-01-01 00:00:00;2012-06-30 00:00:00;1.8400
7;3;2010-01-01 00:00:00;2010-12-31 00:00:00;0.8400
8;3;2011-01-01 00:00:00;2012-06-30 00:00:00;0.9200
9;5;2010-01-01 00:00:00;2010-12-31 00:00:00;1.1700
10;5;2011-01-01 00:00:00;2012-06-30 00:00:00;1.2900
11;6;2010-01-01 00:00:00;2010-12-31 00:00:00;0.5900
12;6;2011-01-01 00:00:00;2011-03-31 00:00:00;0.6500
13;7;2010-01-01 00:00:00;2010-12-31 00:00:00;1.1700
14;7;2011-01-01 00:00:00;2011-03-31 00:00:00;1.2900
15;8;2010-01-01 00:00:00;2010-12-31 00:00:00;1.1700
16;8;2008-01-01 00:00:00;2008-12-31 00:00:00;0.8300
17;9;2010-01-01 00:00:00;2010-12-31 00:00:00;0.5900
18;9;2011-01-01 00:00:00;2012-06-30 00:00:00;0.9200
19;10;2010-01-01 00:00:00;2010-12-31 00:00:00;1.6700
20;10;2011-01-01 00:00:00;2011-03-31 00:00:00;1.8400
21;11;2010-01-01 00:00:00;2010-12-31 00:00:00;1.6700
22;11;2011-01-01 00:00:00;2012-06-30 00:00:00;1.8400
23;12;2010-01-01 00:00:00;2010-12-31 00:00:00;0.8400
24;12;2011-01-01 00:00:00;2012-06-30 00:00:00;0.9200
26;1;2009-01-01 00:00:00;2009-12-31 00:00:00;1.5100
27;6;2011-04-01 00:00:00;2012-06-30 00:00:00;0.6400
28;1;2011-04-01 00:00:00;2012-06-30 00:00:00;1.8300
29;4;2011-04-01 00:00:00;2012-06-30 00:00:00;1.2800
30;27;2009-01-01 00:00:00;2009-12-31 00:00:00;1.0500
31;28;2009-01-01 00:00:00;2009-12-31 00:00:00;0.5300
32;27;2010-01-01 00:00:00;2010-12-31 00:00:00;1.1700
33;28;2010-01-01 00:00:00;2010-12-31 00:00:00;0.5900
34;27;2011-01-01 00:00:00;2012-06-30 00:00:00;1.2900
35;28;2011-01-01 00:00:00;2012-06-30 00:00:00;0.6400
36;2;2009-01-01 00:00:00;2009-12-31 00:00:00;1.5100
37;3;2009-01-01 00:00:00;2009-12-31 00:00:00;0.7550
39;23;2011-01-01 00:00:00;2012-07-31 00:00:00;3.5700
40;10;2011-04-01 00:00:00;2012-06-30 00:00:00;1.8300
41;29;2011-04-01 00:00:00;2012-06-30 00:00:00;1.8300
42;23;2010-01-01 00:00:00;2010-12-31 00:00:00;2.6300
43;4;2009-01-01 00:00:00;2009-12-31 00:00:00;1.0500
44;4;2008-01-01 00:00:00;2008-12-31 00:00:00;0.8300
45;11;2009-01-01 00:00:00;2009-12-31 00:00:00;1.5100
46;12;2009-01-01 00:00:00;2009-12-31 00:00:00;0.7600
47;1;2008-01-01 00:00:00;2008-12-31 00:00:00;1.1900
48;10;2009-01-01 00:00:00;2009-12-31 00:00:00;1.5100
49;5;2009-01-01 00:00:00;2009-12-31 00:00:00;1.0500
50;6;2009-01-01 00:00:00;2009-12-31 00:00:00;0.5300
51;5;2008-01-01 00:00:00;2008-12-31 00:00:00;0.8300
52;6;2008-01-01 00:00:00;2008-12-31 00:00:00;0.4200
53;2;2008-01-01 00:00:00;2008-12-31 00:00:00;1.1900
54;3;2008-01-01 00:00:00;2008-12-31 00:00:00;0.6000
55;3;2007-01-01 00:00:00;2007-12-31 00:00:00;0.5200
56;2;2006-01-01 00:00:00;2006-12-31 00:00:00;0.9200
57;3;2006-01-01 00:00:00;2006-12-31 00:00:00;0.4600
58;2;2007-01-01 00:00:00;2007-12-31 00:00:00;1.0400
59;1;2012-07-01 00:00:00;2013-06-30 00:00:00;1.9400
60;2;2012-07-01 00:00:00;2013-06-30 00:00:00;1.9500
63;3;2012-07-01 00:00:00;2013-06-30 00:00:00;0.9700
65;4;2012-07-01 00:00:00;2013-06-30 00:00:00;1.3600
67;5;2012-07-01 00:00:00;2013-06-30 00:00:00;1.3700
69;6;2012-07-01 00:00:00;2013-06-30 00:00:00;0.6800
71;7;2012-07-01 00:00:00;2013-06-30 00:00:00;1.3600
72;7;2011-04-01 00:00:00;2012-06-30 00:00:00;1.2800
73;8;2012-07-01 00:00:00;2013-06-30 00:00:00;1.3700
74;8;2011-01-01 00:00:00;2012-06-30 00:00:00;1.2900
75;9;2012-07-01 00:00:00;2013-06-30 00:00:00;0.6800
77;10;2012-07-01 00:00:00;2013-06-30 00:00:00;1.9400
79;11;2012-07-01 00:00:00;2013-06-30 00:00:00;1.9500
81;12;2012-07-01 00:00:00;2013-06-30 00:00:00;0.9700
83;27;2012-07-01 00:00:00;2013-06-30 00:00:00;1.3700
85;28;2012-07-01 00:00:00;2013-06-30 00:00:00;0.6800
88;23;2011-01-01 00:00:00;2011-01-30 00:00:00;3.5700
89;23;2012-08-01 00:00:00;2012-08-31 00:00:00;3.6400
90;10;2008-01-01 00:00:00;2008-12-31 00:00:00;1.1900
91;23;2011-01-01 00:00:00;2011-01-31 00:00:00;3.7800
92;23;2011-02-01 00:00:00;2011-02-28 00:00:00;3.6200
93;23;2011-03-01 00:00:00;2011-03-31 00:00:00;3.5700
94;23;2011-04-01 00:00:00;2011-04-30 00:00:00;3.6600
95;23;2011-05-01 00:00:00;2011-05-01 00:00:00;3.5300
96;23;2011-06-01 00:00:00;2011-06-30 00:00:00;3.5500
97;23;2011-07-01 00:00:00;2011-07-31 00:00:00;3.2500
98;23;2011-08-01 00:00:00;2011-08-31 00:00:00;3.3700
99;23;2011-09-01 00:00:00;2011-09-30 00:00:00;3.4600
100;23;2011-10-01 00:00:00;2011-10-31 00:00:00;3.6100
101;23;2011-11-01 00:00:00;2011-11-30 00:00:00;3.4800
102;23;2011-12-01 00:00:00;2011-12-31 00:00:00;3.3800
103;23;2012-01-01 00:00:00;2012-01-31 00:00:00;3.6300
104;23;2012-02-01 00:00:00;2012-02-29 00:00:00;3.3300
105;23;2012-03-01 00:00:00;2012-03-31 00:00:00;3.3900
106;23;2012-04-01 00:00:00;2012-04-30 00:00:00;3.0800
107;23;2012-05-01 00:00:00;2012-05-31 00:00:00;3.4200
108;23;2012-06-01 00:00:00;2012-06-30 00:00:00;3.0800
109;23;2012-07-01 00:00:00;2012-07-31 00:00:00;3.6400
110;23;2011-05-01 00:00:00;2011-05-31 00:00:00;3.5300
112;23;2012-09-01 00:00:00;2012-09-30 00:00:00;3.4500
115;23;2012-10-01 00:00:00;2012-10-31 00:00:00;3.4500
116;23;2012-11-01 00:00:00;2012-11-30 00:00:00;3.4400
117;23;2012-12-01 00:00:00;2012-12-31 00:00:00;3.4400
118;8;2009-01-01 00:00:00;2009-12-31 00:00:00;1.0500
119;23;2013-01-01 00:00:00;2013-01-31 00:00:00;3.2700
120;29;2012-07-01 00:00:00;2013-06-30 00:00:00;1.9400
121;23;2013-02-01 00:00:00;2013-02-28 00:00:00;3.4300
122;23;2013-03-01 00:00:00;2013-03-31 00:00:00;3.3800
123;23;2013-04-01 00:00:00;2013-04-30 00:00:00;3.2800
124;23;2013-05-01 00:00:00;2013-05-31 00:00:00;3.3700
125;23;2013-06-01 00:00:00;2013-06-30 00:00:00;3.4200
126;1;2013-07-01 00:00:00;2014-06-30 00:00:00;2.1700
127;2;2013-07-01 00:00:00;2014-06-30 00:00:00;2.1800
128;3;2013-07-01 00:00:00;2014-06-30 00:00:00;1.0900
129;4;2013-07-01 00:00:00;2014-06-30 00:00:00;1.5200
130;5;2013-07-01 00:00:00;2014-06-30 00:00:00;1.5300
131;6;2013-07-01 00:00:00;2014-06-30 00:00:00;0.7700
132;7;2013-07-01 00:00:00;2014-06-30 00:00:00;1.5200
133;8;2013-07-01 00:00:00;2014-06-30 00:00:00;1.5300
134;9;2013-07-01 00:00:00;2014-06-30 00:00:00;0.7700
135;10;2013-07-01 00:00:00;2014-06-30 00:00:00;2.1700
136;11;2013-07-01 00:00:00;2014-06-30 00:00:00;2.1800
137;12;2013-07-01 00:00:00;2014-06-30 00:00:00;1.0900
138;27;2013-07-01 00:00:00;2014-06-30 00:00:00;1.5300
139;28;2013-07-01 00:00:00;2014-06-30 00:00:00;0.7700
140;29;2013-07-01 00:00:00;2014-06-30 00:00:00;1.5200
141;23;2013-07-01 00:00:00;2013-07-31 00:00:00;3.9900
142;23;2013-08-01 00:00:00;2013-08-31 00:00:00;3.9400
143;23;2008-01-01 00:00:00;2008-12-31 00:00:00;1.7600
144;23;2009-01-01 00:00:00;2009-12-31 00:00:00;2.2300
145;23;2013-09-01 00:00:00;2013-09-30 00:00:00;3.7400
146;23;2013-10-01 00:00:00;2013-10-31 00:00:00;3.8500
147;23;2013-11-01 00:00:00;2013-11-30 00:00:00;3.6500
1147;23;2013-12-01 00:00:00;2013-12-31 00:00:00;3.6600
1149;23;2014-01-01 00:00:00;2014-01-31 00:00:00;3.8700
1150;23;2014-02-01 00:00:00;2014-02-28 00:00:00;3.8700
1151;5;2014-04-01 00:00:00;2014-06-30 00:00:00;1.5300
1152;6;2014-04-01 00:00:00;2014-06-30 00:00:00;0.7630
1154;23;2014-03-01 00:00:00;2014-03-31 00:00:00;3.8800
1155;23;2014-04-01 00:00:00;2014-04-30 00:00:00;4.1600
1156;23;2014-05-01 00:00:00;2014-05-31 00:00:00;4.1500
1157;23;2014-06-01 00:00:00;2014-06-30 00:00:00;4.1000
1158;1;2014-07-01 00:00:00;2015-06-30 00:00:00;2.2500
1159;2;2014-07-01 00:00:00;2015-06-30 00:00:00;2.2600
1160;3;2014-07-01 00:00:00;2015-06-30 00:00:00;1.1300
1161;4;2014-07-01 00:00:00;2015-06-30 00:00:00;1.5800
1162;5;2014-07-01 00:00:00;2015-06-30 00:00:00;1.5800
1163;6;2014-07-01 00:00:00;2015-06-30 00:00:00;0.7900
1164;7;2014-07-01 00:00:00;2015-06-30 00:00:00;1.5800
1165;8;2014-07-01 00:00:00;2015-06-30 00:00:00;1.5800
1166;9;2014-07-01 00:00:00;2015-06-30 00:00:00;0.7900
1167;10;2014-07-01 00:00:00;2015-06-30 00:00:00;2.2500
1168;11;2014-07-01 00:00:00;2015-06-30 00:00:00;2.2600
1169;12;2014-07-01 00:00:00;2015-06-30 00:00:00;1.1300
1170;27;2014-07-01 00:00:00;2015-06-30 00:00:00;1.5800
1171;28;2014-07-01 00:00:00;2015-06-30 00:00:00;0.7900
1172;29;2014-07-01 00:00:00;2015-06-30 00:00:00;1.5800
2158;9;2014-07-01 00:00:00;2014-07-31 00:00:00;4.1700
2160;23;2014-07-01 00:00:00;2014-07-31 00:00:00;4.1700
2161;23;2014-08-01 00:00:00;2014-08-31 00:00:00;4.0700
2162;23;2014-09-01 00:00:00;2014-09-30 00:00:00;3.9500
2163;23;2014-10-01 00:00:00;2014-10-31 00:00:00;3.9500
2164;23;2014-11-01 00:00:00;2014-11-30 00:00:00;3.8500
2165;23;2014-12-01 00:00:00;2014-12-31 00:00:00;3.7500
2166;23;2015-01-01 00:00:00;2015-01-31 00:00:00;3.9400
2167;23;2015-02-01 00:00:00;2015-02-28 00:00:00;3.9800
2168;23;2015-03-01 00:00:00;2015-03-31 00:00:00;4.0100
2169;23;2015-04-01 00:00:00;2015-04-30 00:00:00;3.9400
2170;23;2015-05-01 00:00:00;2015-05-31 00:00:00;3.8000
2171;23;2015-06-01 00:00:00;2015-06-30 00:00:00;3.8900
2175;1;2015-07-01 00:00:00;2016-06-30 00:00:00;2.4400
2176;2;2015-07-01 00:00:00;2016-06-30 00:00:00;2.4900
2177;3;2015-07-01 00:00:00;2016-06-30 00:00:00;1.2400
2178;4;2015-07-01 00:00:00;2016-06-30 00:00:00;1.7100
2179;5;2015-07-01 00:00:00;2016-06-30 00:00:00;1.7400
2180;6;2015-07-01 00:00:00;2016-06-30 00:00:00;0.8700
2181;7;2015-07-01 00:00:00;2016-06-30 00:00:00;1.7100
2182;8;2015-07-01 00:00:00;2016-06-30 00:00:00;1.7400
2183;9;2015-07-01 00:00:00;2016-06-30 00:00:00;0.8700
2184;10;2015-07-01 00:00:00;2016-06-30 00:00:00;2.4400
2185;11;2015-07-01 00:00:00;2016-06-30 00:00:00;2.4900
2186;12;2015-07-01 00:00:00;2016-06-30 00:00:00;1.2400
2187;27;2015-07-01 00:00:00;2016-06-30 00:00:00;1.7400
2188;28;2015-07-01 00:00:00;2016-06-30 00:00:00;0.8700
2189;29;2015-07-01 00:00:00;2016-06-30 00:00:00;1.7100
2190;23;2015-07-01 00:00:00;2015-07-31 00:00:00;4.3600
2191;23;2015-08-01 00:00:00;2015-08-31 00:00:00;4.2700
2192;23;2015-09-01 00:00:00;2015-09-30 00:00:00;4.5600
2193;23;2015-10-01 00:00:00;2015-10-31 00:00:00;4.5300
2194;23;2015-11-01 00:00:00;2015-11-30 00:00:00;4.2000
2195;23;2015-12-01 00:00:00;2015-12-31 00:00:00;4.3500
2196;23;2016-01-01 00:00:00;2016-01-31 00:00:00;4.4600
2197;23;2016-02-01 00:00:00;2016-02-29 00:00:00;4.4900
2199;23;2016-03-01 00:00:00;2016-03-31 00:00:00;4.6500
2200;23;2016-04-01 00:00:00;2016-04-30 00:00:00;4.5700
2201;23;2016-05-01 00:00:00;2016-05-31 00:00:00;4.5900
2202;23;2016-06-01 00:00:00;2016-06-30 00:00:00;4.2800
2203;1;2016-07-01 00:00:00;2017-06-30 00:00:00;2.5800
2204;2;2016-07-01 00:00:00;2017-06-30 00:00:00;2.6300
2205;3;2016-07-01 00:00:00;2017-06-30 00:00:00;1.3100
2206;4;2016-07-01 00:00:00;2017-06-30 00:00:00;1.8100
2207;5;2016-07-01 00:00:00;2017-06-30 00:00:00;1.8400
2208;6;2016-07-01 00:00:00;2017-06-30 00:00:00;0.9200
2209;7;2016-07-01 00:00:00;2017-06-30 00:00:00;1.8100
2210;8;2016-07-01 00:00:00;2017-06-30 00:00:00;1.8400
2211;9;2016-07-01 00:00:00;2017-06-30 00:00:00;0.9200
2212;10;2016-07-01 00:00:00;2017-06-30 00:00:00;2.5800
2213;11;2016-07-01 00:00:00;2017-06-30 00:00:00;2.6300
2214;12;2016-07-01 00:00:00;2017-06-30 00:00:00;1.3100
2215;27;2016-07-01 00:00:00;2017-06-30 00:00:00;1.8400
2216;28;2016-07-01 00:00:00;2017-06-30 00:00:00;0.9200
2217;29;2016-07-01 00:00:00;2017-06-30 00:00:00;1.8100
2218;23;2016-07-01 00:00:00;2016-07-31 00:00:00;4.6600
2220;23;2016-08-01 00:00:00;2016-08-31 00:00:00;4.6100
2222;23;2016-09-01 00:00:00;2016-09-30 00:00:00;4.7100
2225;23;2016-10-01 00:00:00;2016-10-31 00:00:00;4.5800
2228;23;2016-11-01 00:00:00;2016-11-30 00:00:00;4.6600
2230;23;2016-12-01 00:00:00;2016-12-31 00:00:00;4.5000
2231;23;2017-01-01 00:00:00;2017-01-31 00:00:00;4.5000
2232;23;2017-02-01 00:00:00;2017-02-28 00:00:00;5.1300
2235;23;2017-03-01 00:00:00;2017-03-31 00:00:00;4.6700
2236;23;2017-04-01 00:00:00;2017-04-30 00:00:00;5.0200
2237;23;2017-05-01 00:00:00;2017-05-31 00:00:00;4.8200
2242;1;2017-07-01 00:00:00;2018-06-30 00:00:00;2.6800
2243;2;2017-07-01 00:00:00;2018-06-30 00:00:00;2.7300
2244;3;2017-07-01 00:00:00;2018-06-30 00:00:00;1.3600
2245;4;2017-07-01 00:00:00;2018-06-30 00:00:00;1.8800
2246;5;2017-07-01 00:00:00;2018-06-30 00:00:00;1.9100
2247;6;2017-07-01 00:00:00;2018-06-30 00:00:00;0.9500
2248;7;2017-07-01 00:00:00;2018-06-30 00:00:00;1.8800
2249;8;2017-07-01 00:00:00;2018-06-30 00:00:00;1.9100
2250;9;2017-07-01 00:00:00;2018-06-30 00:00:00;0.9500
2251;10;2017-07-01 00:00:00;2018-06-30 00:00:00;2.6800
2252;11;2017-07-01 00:00:00;2018-06-30 00:00:00;2.7300
2253;12;2017-07-01 00:00:00;2018-06-30 00:00:00;1.3600
2254;27;2017-07-01 00:00:00;2018-06-30 00:00:00;1.9100
2255;28;2017-07-01 00:00:00;2018-06-30 00:00:00;0.9500
2256;29;2017-07-01 00:00:00;2018-06-30 00:00:00;1.8800
2257;23;2017-06-01 00:00:00;2017-06-30 00:00:00;4.6600
2259;23;2017-07-01 00:00:00;2017-07-31 00:00:00;5.4800
2262;23;2017-08-01 00:00:00;2017-08-31 00:00:00;5.3500
2263;23;2017-09-01 00:00:00;2017-09-30 00:00:00;5.6100
2264;23;2017-10-01 00:00:00;2017-10-31 00:00:00;5.5500
2265;23;2017-11-01 00:00:00;2017-11-30 00:00:00;5.4800
2266;23;2017-12-01 00:00:00;2017-12-31 00:00:00;5.3300
2267;23;2018-01-01 00:00:00;2018-01-31 00:00:00;5.4200
2268;23;2018-02-01 00:00:00;2018-02-28 00:00:00;5.5800
2269;23;2018-03-01 00:00:00;2018-03-31 00:00:00;5.2500
2271;23;2018-04-01 00:00:00;2018-04-30 00:00:00;5.6500
2272;23;2018-05-01 00:00:00;2018-05-31 00:00:00;5.3500
2273;1;2018-07-01 00:00:00;2018-12-31 00:00:00;2.7800
2274;2;2018-07-01 00:00:00;2018-12-31 00:00:00;2.8300
2275;3;2018-07-01 00:00:00;2018-12-31 00:00:00;1.4000
2276;5;2018-07-01 00:00:00;2018-12-31 00:00:00;1.9800
2277;6;2018-07-01 00:00:00;2018-12-31 00:00:00;0.9800
2278;4;2018-07-01 00:00:00;2018-12-31 00:00:00;1.9500
2279;11;2018-07-01 00:00:00;2018-12-31 00:00:00;2.8300
2281;12;2018-07-01 00:00:00;2018-12-31 00:00:00;1.4000
2282;10;2018-07-01 00:00:00;2018-12-31 00:00:00;2.7800
2283;27;2018-07-01 00:00:00;2018-12-31 00:00:00;1.9800
2284;28;2018-07-01 00:00:00;2018-12-31 00:00:00;0.9800
2285;29;2018-07-01 00:00:00;2018-12-31 00:00:00;1.9500
2286;23;2018-06-01 00:00:00;2018-06-30 00:00:00;5.2700
2287;23;2018-07-01 00:00:00;2018-07-31 00:00:00;5.1900
2288;23;2018-08-01 00:00:00;2018-08-31 00:00:00;5.1000
2290;23;2018-09-01 00:00:00;2018-09-30 00:00:00;5.5100
2292;23;2018-10-01 00:00:00;2018-10-31 00:00:00;5.3800
2295;23;2018-11-01 00:00:00;2018-11-30 00:00:00;5.5100
2296;1;2019-01-01 00:00:00;2019-06-30 00:00:00;2.8200
2297;2;2019-01-01 00:00:00;2019-06-30 00:00:00;2.8700
2298;3;2019-01-01 00:00:00;2019-06-30 00:00:00;1.4200
2299;4;2019-01-01 00:00:00;2019-06-30 00:00:00;1.9800
2300;5;2019-01-01 00:00:00;2019-06-30 00:00:00;2.0100
2301;6;2019-01-01 00:00:00;2019-06-30 00:00:00;0.9900
2302;10;2019-01-01 00:00:00;2019-06-30 00:00:00;2.8200
2303;11;2019-01-01 00:00:00;2019-06-30 00:00:00;2.8700
2304;12;2019-01-01 00:00:00;2019-06-30 00:00:00;1.4200
2305;27;2019-01-01 00:00:00;2019-06-30 00:00:00;2.0100
2306;28;2019-01-01 00:00:00;2019-06-30 00:00:00;0.9900
2307;29;2019-01-01 00:00:00;2019-06-30 00:00:00;1.9800
2309;23;2018-12-01 00:00:00;2018-12-31 00:00:00;5.3300
2311;23;2019-01-01 00:00:00;2019-01-31 00:00:00;5.7100
2312;23;2019-02-01 00:00:00;2019-02-28 00:00:00;5.9000
2313;23;2019-03-01 00:00:00;2019-03-31 00:00:00;5.7800
2315;23;2019-04-01 00:00:00;2019-04-30 00:00:00;5.8700
2317;23;2019-05-01 00:00:00;2019-05-31 00:00:00;5.6900
2318;1;2019-07-01 00:00:00;2020-06-30 00:00:00;2.8700
2319;2;2019-07-01 00:00:00;2020-06-30 00:00:00;2.9200
2320;3;2019-07-01 00:00:00;2020-06-30 00:00:00;1.4400
2321;4;2019-07-01 00:00:00;2020-06-30 00:00:00;2.0200
2322;5;2019-07-01 00:00:00;2020-06-30 00:00:00;2.0400
2323;6;2019-07-01 00:00:00;2020-06-30 00:00:00;1.0100
2324;10;2019-07-01 00:00:00;2020-06-30 00:00:00;2.8700
2325;11;2019-07-01 00:00:00;2020-06-30 00:00:00;2.9200
2326;12;2019-07-01 00:00:00;2020-06-30 00:00:00;1.4400
2327;27;2019-07-01 00:00:00;2020-06-30 00:00:00;2.0400
2328;28;2019-07-01 00:00:00;2020-06-30 00:00:00;1.0100
2329;29;2019-07-01 00:00:00;2020-06-30 00:00:00;2.0200
2330;23;2019-06-01 00:00:00;2019-06-30 00:00:00;5.6500
2331;23;2019-07-01 00:00:00;2019-07-31 00:00:00;6.6100
2336;23;2019-08-01 00:00:00;2019-08-31 00:00:00;6.5400
2337;23;2019-09-01 00:00:00;2019-09-30 00:00:00;6.9300
2339;23;2019-10-01 00:00:00;2019-10-31 00:00:00;6.7700
2340;23;2019-11-01 00:00:00;2019-11-30 00:00:00;6.7300
2343;10;2006-01-01 00:00:00;2006-12-31 00:00:00;0.9200
2344;23;2019-12-01 00:00:00;2019-12-31 00:00:00;6.6800
2345;23;2020-01-01 00:00:00;2020-01-31 00:00:00;6.7000
2346;23;2020-02-01 00:00:00;2020-02-29 00:00:00;6.9000
2347;23;2020-03-01 00:00:00;2020-03-31 00:00:00;6.8400
2349;23;2020-04-01 00:00:00;2020-04-30 00:00:00;6.8100
2350;23;2020-05-01 00:00:00;2020-05-31 00:00:00;6.7000
2352;1;2020-07-01 00:00:00;2020-12-31 00:00:00;2.9700
2353;2;2020-07-01 00:00:00;2020-12-31 00:00:00;3.0200
2354;3;2020-07-01 00:00:00;2020-12-31 00:00:00;1.4900
2355;4;2020-07-01 00:00:00;2020-12-31 00:00:00;2.0900
2356;5;2020-07-01 00:00:00;2020-12-31 00:00:00;2.1100
2357;6;2020-07-01 00:00:00;2020-12-31 00:00:00;1.0400
2358;10;2020-07-01 00:00:00;2020-12-31 00:00:00;2.9700
2359;11;2020-07-01 00:00:00;2020-12-31 00:00:00;3.0200
2360;12;2020-07-01 00:00:00;2020-12-31 00:00:00;1.4900
2361;27;2020-07-01 00:00:00;2020-12-31 00:00:00;2.1100
2362;28;2020-07-01 00:00:00;2020-12-31 00:00:00;1.0400
2363;29;2020-07-01 00:00:00;2020-12-31 00:00:00;2.0900
2364;23;2020-06-01 00:00:00;2020-06-30 00:00:00;6.9300
2365;23;2020-07-01 00:00:00;2020-07-31 00:00:00;6.9500
2366;23;2020-08-01 00:00:00;2020-08-31 00:00:00;7.0600
2367;23;2020-09-01 00:00:00;2020-09-30 00:00:00;7.2400
2368;23;2020-10-01 00:00:00;2020-10-31 00:00:00;7.0900
2369;23;2020-11-01 00:00:00;2020-11-30 00:00:00;7.0900
2370;1;2021-01-01 00:00:00;2021-06-30 00:00:00;2.9700
2371;2;2021-01-01 00:00:00;2021-06-30 00:00:00;3.0200
2372;3;2021-01-01 00:00:00;2021-06-30 00:00:00;1.4900
2373;4;2021-01-01 00:00:00;2021-06-30 00:00:00;2.0900
2374;5;2021-01-01 00:00:00;2021-06-30 00:00:00;2.1100
2375;6;2021-01-01 00:00:00;2021-06-30 00:00:00;1.0400
2376;10;2021-01-01 00:00:00;2021-06-30 00:00:00;2.9700
2377;11;2021-01-01 00:00:00;2021-06-30 00:00:00;3.0200
2378;12;2021-01-01 00:00:00;2021-06-30 00:00:00;1.4900
2379;27;2021-01-01 00:00:00;2021-06-30 00:00:00;2.1100
2380;28;2021-01-01 00:00:00;2021-06-30 00:00:00;1.0400
2381;29;2021-01-01 00:00:00;2021-06-30 00:00:00;2.0900
2383;23;2020-12-01 00:00:00;2020-12-31 00:00:00;6.8000
2385;23;2021-01-01 00:00:00;2021-01-31 00:00:00;6.8500
2386;23;2021-02-01 00:00:00;2021-02-28 00:00:00;7.0400
2388;23;2021-03-01 00:00:00;2021-03-31 00:00:00;6.8500
2389;23;2021-04-01 00:00:00;2021-04-30 00:00:00;6.9300
2390;23;2021-05-01 00:00:00;2021-05-31 00:00:00;6.8400
2391;1;2021-07-01 00:00:00;2021-12-31 00:00:00;3.0700
2392;2;2021-07-01 00:00:00;2021-12-31 00:00:00;3.1200
2393;3;2021-07-01 00:00:00;2021-12-31 00:00:00;1.5400
2394;4;2021-07-01 00:00:00;2021-12-31 00:00:00;2.1600
2395;5;2021-07-01 00:00:00;2021-12-31 00:00:00;2.1800
2396;6;2021-07-01 00:00:00;2021-12-31 00:00:00;1.0700
2397;10;2021-07-01 00:00:00;2021-12-31 00:00:00;3.0700
2398;11;2021-07-01 00:00:00;2021-12-31 00:00:00;3.1200
2399;12;2021-07-01 00:00:00;2021-12-31 00:00:00;1.5400
2400;27;2021-07-01 00:00:00;2021-12-31 00:00:00;2.1800
2401;28;2021-07-01 00:00:00;2021-12-31 00:00:00;1.0700
2402;29;2021-07-01 00:00:00;2021-12-31 00:00:00;2.1600
2403;23;2021-06-01 00:00:00;2021-06-30 00:00:00;6.9500
2404;23;2021-07-01 00:00:00;2021-07-31 00:00:00;7.2900
2405;23;2021-08-01 00:00:00;2021-08-31 00:00:00;7.5300
2406;23;2021-09-01 00:00:00;2021-09-30 00:00:00;7.5500
2407;23;2021-10-01 00:00:00;2021-10-31 00:00:00;7.5800
